Assumptions:
1. Conditionals without blocks are limited to one statement (as in C)
2. Conditionals without blocks can contain a combined if-else statement (exception to above)
3. A program must have at least one function (or is this semantics?)
4. Variables must be declared first in the function (not C99)
5. Relation operators can be chained, although the meaning will not be the same as mathematical chaining of relation operators (allowed in C)

prog	->	func funclst	// semantics or grammar?

funclst	->	func funclst
	|	e

func	->	type ID (params) body

params	->	VOID
	|	INT ID optpar

optpar	->	, INT ID optpar
	|	e

type	->	VOID
	|	INT

body	->	{ decl stmts }

decl	->	INT ID optpar ; decl
	|	e

stmts	->	stmt stmts
	|	stmt

stmt	->	if
	|	while
	|	assign ;
	|	call ;
	|	WRITE exprs ;
	|	READ ID ;
	|	RETURN exprs ;

if	->	IF ( exprs ) { stmts } else
	|	IF ( exprs ) stmt else

else	->	ELSE { stmts }
	|	ELSE stmt
	|	e

while	->	WHILE ( exprs ) { stmts }
	|	WHILE ( exprs ) stmt

assign	->	ID = exprs

call	->	ID ( exprs optexpr )
	|	ID ( )

optexpr	->	, exprs
	|	e

exprs	->	expr RELOP exprs
	|	expr

expr	->	expr + term
	|	expr - term
	|	term

term	->	term * factor
	|	term / factor
	|	factor

factor	->	! factor
	|	call
	|	ID
	|	NUM
	|	( exprs )


2*3==3*2
